[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/bin/qmcorecmd
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/qmsetupConfig.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/qmsetupConfigVersion.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/qmsetupTargets.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/qmsetupTargets-release.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/include
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/include/qmsetup
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/include/qmsetup/qmsetup_global.h
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/include/qmsetup/shareddata.h
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/find-modules
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/find-modules/YY-Thunks.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/find-modules/VC-LTL.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/QMSetupAPI.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/scripts
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/scripts/copy.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/scripts/configure_file.cmake
-- Installing: /Users/mac/Documents/Projects/socibiz/pos-desktop/build/_install/lib/cmake/qmsetup/cmake/scripts/windeps.bat
